Id,preco
570,246981.39775207735
571,796525.5562302709
572,373368.1681340932
573,739219.9690302148
574,358014.55334620667
575,366987.45768241625
576,954349.8855508073
577,970460.4962194934
578,244574.17882124425
579,673533.8742842844
580,992204.0700774587
581,417032.85173942987
582,2602557.842758042
583,2276442.5272367536
584,369822.3780235597
585,1320383.939038152
586,756089.1069788917
587,1141205.0871142107
588,1294694.982256426
589,582846.7939430736
590,319312.79819478275
591,1072467.1101375523
592,356065.52196499374
593,492564.69657691993
594,326962.0208426155
595,371367.72401661903
596,464264.37072822097
597,400260.8927860181
598,637309.8618034569
599,496529.7763481393
600,593483.594814518
601,457203.3219635604
602,740573.0775299793
603,368619.329368761
604,438326.6148362826
605,1098170.8320742548
606,151028.74075304065
607,793932.2627388817
608,517247.3638790993
609,1037778.2572229209
610,389114.1198621693
611,580710.2169270727
612,605503.1024699718
613,731750.9286493366
614,522146.20091871225
615,2260030.5008242773
616,316504.2658231974
617,475929.3572343294
618,361665.6442221771
619,281906.8931476334
620,395168.1544785701
621,434303.899803314
622,4119714.640586527
623,1512175.1744708556
624,368136.03661760956
625,543112.5973304963
626,266090.7162382594
627,2335728.594471043
628,392113.1035918616
629,868531.3199225528
630,384325.5185096131
631,778196.3779971843
632,442469.9704347093
633,645967.3228943109
634,374176.94204150944
635,463099.91105444153
636,580932.6189383544
637,533250.0208046498
638,335857.5141300911
639,207736.97358075378
640,580060.4922697783
641,1008151.5289595244
642,373080.4115990534
643,592525.0647678833
644,438703.6196758568
645,544552.0691714226
646,346363.8316380766
647,235856.76618383732
648,386472.59645196813
649,360331.3277345088
650,509609.17891682585
651,816155.9930271318
652,409158.858855125
653,559306.3432879314
654,295414.2844847546
655,1087629.6070080958
656,290356.3322744338
657,216418.11339761948
658,377848.20489812345
659,347627.1591311644
660,547154.1931356639
661,1186356.1074872543
662,556635.8808771506
663,565870.6275429643
664,554759.1366135586
665,367972.73185062566
666,532487.1470574678
667,567472.1419013826
668,741421.8245038757
669,750272.505535349
670,1059239.8268308507
671,663502.220460682
672,289696.7131232459
673,722249.931060605
674,940379.7518897749
675,404749.187746471
676,385646.95008852513
677,497874.7530387155
678,310385.562809365
679,196454.83265204047
680,496398.0790138181
681,369376.93065519724
682,383171.7467142757
683,354218.4845410142
684,347733.3653874737
685,925037.2816599002
686,1677139.4879109336
687,384316.90462363046
688,605501.6027641224
689,259165.48894340996
690,659039.318433005
691,869071.4097353603
692,484454.70988903963
693,919400.9345921738
694,583497.1788948805
695,894763.7491133419
696,485858.05879098957
697,294912.8063513838
698,741242.75242597
699,313161.4941949863
700,476715.2726650534
701,369531.9310279147
702,587418.9594293658
703,767869.8322574112
704,857635.4631186187
705,353770.5888222845
706,310102.3718884364
707,1513528.7068438476
708,194948.50529693445
709,2264490.897583449
710,274466.02415967925
711,777594.8187233137
712,375061.11634053855
713,276375.2855851136
714,540452.6343129119
715,1108359.4746315894
716,852467.7672002394
717,1031488.1422458258
718,519848.4176515806
719,163629.52955381505
720,205357.42597217232
721,342379.8180744085
722,618817.8843021143
723,186948.7062122012
724,866443.3685914689
725,452282.0675343083
726,913550.5167040853
727,438034.55924083426
728,680424.2352190204
729,378208.08471379743
730,756343.5025139546
731,802488.785131575
732,258097.5490780465
733,338380.9819260446
734,593291.21338874
735,399884.99107962614
736,169267.98052837493
737,368651.03350861155
738,1441700.8075669615
739,660213.3771612198
740,506999.63480228814
741,2279955.383947262
742,758714.2335152291
743,378219.94035400584
744,253647.68534167737
745,339506.257102805
746,344108.2873706514
747,795644.7192385257
748,770667.1132895206
749,369021.082273677
750,377556.7454383744
751,271174.25415653706
752,234625.15133953004
753,435330.3094462691
754,331148.5059661795
755,920904.2478674015
756,422620.0575937109
757,535283.5842291244
758,390065.2143228495
759,306431.45231283986
760,601002.1269962416
761,643532.2524964558
762,560386.7573275743
763,224953.51218472607
764,917394.4109255668
765,223867.08710838074
766,880396.3350133183
767,2049959.3621034063
768,543454.4388382827
769,859057.3096836049
770,399837.6980544934
771,1132384.3703901882
772,1040800.3939684068
773,791082.4351466212
774,1874971.9424022129
775,956665.1771820921
776,2088449.3080217151
777,1282230.8032023497
778,214556.19624806658
779,344054.330748456
780,294457.5117473302
781,311820.4181546084
782,357321.9129824547
783,772273.6152187801
784,335299.97698420903
785,496888.19091300276
786,242758.4396230267
787,1058275.2202512266
788,300007.28021168977
789,129604.72799845455
790,332062.73260032077
791,786665.9882883145
792,260362.42048321877
793,353777.79713538504
794,754346.3630727103
795,512638.2220801478
796,515984.38273617235
797,279861.37927132845
798,807695.9574969234
799,422378.6091463717
800,633505.9774899725
801,347906.6222477427
802,1241481.999557148
803,1466024.5912953431
804,386974.15688464954
805,265401.33588352316
806,214774.5925063151
807,232005.3041178712
808,541016.9839697042
809,1169900.660172424
810,563043.163862371
811,569832.1060978979
812,417877.9902614817
813,306060.3436224413
814,704739.7273553595
815,808966.0766580366
816,1875168.0055842695
817,406529.5747398246
818,287822.1254488778
819,1081831.0144338491
820,750427.8787844186
821,375372.42481286806
822,531521.4991567734
823,996543.9102156415
824,406781.3519859528
825,2991013.522105747
826,297471.50434431183
827,328516.33608598664
828,541909.4107900765
829,255642.3237847329
830,922214.1365458184
831,524497.5137936457
832,176845.5607695189
833,689099.1588284909
834,225405.93767176385
835,886007.319034784
836,961776.3298887152
837,484580.9818646684
838,1149234.7504253986
839,357411.18738839205
840,343191.1591499348
841,351864.8614145372
842,768380.3194511408
843,804488.6260454522
844,773857.1730222638
845,988606.5445974295
846,365446.1921330477
847,292102.5812474766
848,397421.3628921022
849,599244.5133519176
850,540720.2226937619
851,529177.2220910903
852,415378.7246732465
853,591017.2249660646
854,352981.28155593394
855,353267.09939849045
856,352725.26619267
857,697115.4061305844
858,282478.8925735392
859,1126620.1443652436
860,317593.9427136529
861,280838.92443953844
862,538892.0101517515
863,433479.61251451913
864,336244.6532583002
865,1825325.5301219197
866,313144.19382229407
867,897793.0337390662
868,1905531.8135623415
869,330441.50135746505
870,566658.1898959104
871,1721456.9624295023
872,508544.44559171767
873,1398545.5292324985
874,1473947.068190624
875,202513.15879565952
876,1234563.0342185611
877,409243.0011020673
878,274823.794276409
879,124075.48481201168
880,538555.7067049502
881,1013632.0948679814
882,1266750.557344624
883,285110.7729974552
884,1996392.1748792212
885,2198099.497313253
886,693727.5262715428
887,246634.41754446356
888,338126.0182228809
889,770316.6991347619
890,646333.020310158
891,863762.5776245227
892,623242.4390704528
893,213404.91037174303
894,183817.3148670344
895,1429582.9260879655
896,560536.4067814095
897,241218.17362093614
898,361975.363343184
899,630222.0923051479
900,1139445.0924595667
901,482594.6388334605
902,352564.89120799967
903,894955.3700129108
904,392750.7886044814
905,516310.3996050911
906,686318.223925057
907,950649.5039436523
908,969388.062815736
909,2018835.6480995484
910,482507.04062107194
911,376100.18964465894
912,263684.13194103225
913,1715264.2929390264
914,907729.4154704553
915,866061.5138995528
916,352368.06160380604
917,2811052.9145327066
918,463942.47082915046
919,323860.12539514346
920,330803.450811408
921,2024428.4009790737
922,827150.1661304452
923,172139.20178423479
924,361100.73340617964
925,383482.6733585078
926,397173.5083363302
927,584142.3663403734
928,382366.0990564373
929,954726.3904735585
930,263629.6567540506
931,435852.6753425894
932,533571.936819274
933,402130.5902579676
934,643336.0417095396
935,180245.14416427788
936,287678.2017916754
937,2284736.1265763347
938,321288.7881915412
939,1141205.0871142107
940,415501.93911997083
941,3242659.2739231805
942,1158957.7977211291
943,764415.5972792837
944,491585.72488461103
945,1026502.7329387927
946,302766.7794767385
947,381388.70520128944
948,545173.759900503
949,975538.3906649327
950,489832.71264172625
951,477113.9909769381
952,1617131.4096862348
953,1318136.668975596
954,1151568.027810447
955,378568.57987152436
956,1659237.229613098
957,273374.42130242457
958,368345.3128842755
959,320427.3600241679
960,885636.5389237719
961,501381.292058372
962,489938.5102042096
963,451758.6829829147
964,2021826.8370871162
965,447157.7814328203
966,249072.83811699346
967,750664.6066785227
968,968037.5747425448
969,532487.1470574678
970,1509107.5902476131
971,321423.40886577807
972,487363.7333028179
973,224655.61479410453
974,291135.25302601384
975,156190.85573113122
976,329682.38449698687
977,406871.8427906104
978,2710343.472181121
979,538326.7626072714
980,206836.3676931739
981,503082.0653308779
982,348563.4805480705
983,282478.8925735392
984,258329.37931213574
985,872308.8604149896
986,1379081.8554968953
987,1403795.1843434244
988,573171.9637552473
989,342556.2960930957
990,359485.30896895664
991,992721.0877520711
992,822751.483633977
993,295242.66166500753
994,575703.7416164614
995,1057782.795787806
996,634609.1324836962
997,401665.16334131936
998,627299.3740890968
999,682359.3386699397
1000,533825.080643025
1001,3245207.476602085
1002,730360.9523975024
1003,249175.1973608211
1004,866833.7893598578
1005,269195.52551168576
1006,337849.13671444706
1007,865428.7166147915
1008,959538.4056638553
1009,302938.5476958321
1010,258990.63517264958
1011,955123.2399375543
1012,617165.3763417812
1013,369633.22476165084
1014,283507.2721720191
1015,480237.30331833416
1016,499844.87439220434
1017,174617.6041463091
1018,697712.5473485178
1019,239373.06803218412
1020,378189.77747804584
1021,308135.1431246482
1022,296958.54385837406
1023,313121.63365422
1024,2522283.0489761285
1025,964090.6126913041
1026,1237636.2120669957
1027,505294.806447331
1028,1119628.0604956183
1029,1210308.941401454
1030,503418.0774018317
1031,496371.0231510874
1032,206146.87913288904
1033,1163247.1258948778
1034,329081.6871620683
1035,399126.57279991853
1036,593722.7843509752
1037,235515.51777747646
1038,1475806.840020997
1039,402556.04797760653
1040,310153.363750464
1041,336877.3892749562
1042,243675.16510536495
1043,981214.3735741666
1044,425500.4862528534
1045,357420.712516775
1046,493364.5208553009
1047,996543.9102156415
1048,1134469.556482782
1049,1057782.795787806
1050,817592.7620052891
1051,407994.8761809601
1052,2541399.523284673
1053,1025524.8835704939
1054,1947149.8567037387
1055,369055.78700612026
1056,264165.6629699559
1057,375769.6209267374
1058,816287.3069492583
1059,1030739.4857820882
1060,375417.22301190044
1061,197928.0662045678
1062,2602557.842758042
1063,1048198.6062231457
1064,469612.2754045519
1065,525663.1676658735
1066,390484.5726258364
1067,367464.7703561577
1068,680409.5876843294
1069,946308.6602924715
1070,1396476.3862885684
1071,829265.7262016337
1072,2540128.08858549
1073,544517.1141794837
1074,371231.9189982957
1075,334512.73701953125
1076,365554.66630826064
1077,324371.9493340723
1078,172769.9632490347
1079,398403.5962873396
1080,621016.3548715011
1081,386255.16339448874
1082,724481.8640632132
1083,1494755.2841977065
1084,314220.09423575836
1085,684361.8838891021
1086,212746.1295442745
1087,407969.5767287699
1088,505748.6396216668
1089,377651.70571040415
1090,351276.17774104973
1091,1337582.3161414564
1092,757399.6878800647
1093,362639.0485219945
1094,697681.870600555
1095,190128.4194920789
1096,592808.7653974593
1097,871588.2702758876
1098,770649.2886064559
1099,469220.26872704836
1100,1004039.8200015955
1101,1021304.610546438
1102,462962.2786788003
1103,1108359.4746315894
1104,771934.7928635086
1105,475252.60869157105
1106,424933.9288960624
1107,892325.7767569422
1108,598766.3911081102
1109,262724.70459627756
1110,900844.9708058113
1111,1372879.822708253
1112,1252934.346255242
1113,344533.0963329126
1114,338943.3908663555
1115,1068306.4550867365
1116,826465.5329710194
1117,324716.9637683053
1118,657359.8099530025
1119,665894.650077186
1120,404697.63129024155
1121,861445.2256708805
1122,360686.0534133018
1123,1438270.0641910082
1124,370572.7164676813
1125,1265572.8755835947
1126,273247.7688327977
1127,981214.3735741666
1128,282387.6164757846
1129,975586.4628146745
1130,320517.66170641617
1131,488108.8498303588
1132,566596.0810209219
1133,514317.5566559044
1134,3272655.665453813
1135,778874.3839446827
1136,1008595.2524852179
1137,1005751.73932381
1138,351199.3401210863
1139,666406.1438251277
1140,605575.2847353729
1141,242238.47640518492
1142,452946.4699770124
1143,413186.71192962234
1144,378363.36127808195
1145,544552.0691714226
1146,346422.70022737945
1147,618817.8843021143
1148,1566727.8466110479
1149,2618508.444755889
1150,512243.1758438099
1151,367149.4688716146
1152,3402312.4877656386
1153,840290.764909065
1154,154958.84250024185
1155,539081.9030949471
1156,667486.9794896105
1157,352284.79135392536
1158,215703.44970158182
1159,651516.848035051
1160,402048.7124291926
1161,573280.6046465604
1162,396743.98617656546
1163,586351.2357700197
1164,524280.89495375875
1165,1518114.0320896502
1166,408668.71469180094
1167,428207.8410882804
1168,375478.3393105808
1169,677631.5658122703
1170,2321879.6989710554
1171,1243946.6267216932
1172,600481.6442285433
1173,669459.9775874023
1174,783996.4734743602
1175,365985.065237707
1176,362433.0111561517
1177,711007.4636964905
1178,985995.112177537
1179,1555124.3211207604
1180,536240.9777649399
1181,865028.8223974305
1182,231751.2621278221
1183,227187.36426296947
1184,541884.1718344952
1185,380145.9794222669
1186,171671.29058169253
1187,328260.13965273404
1188,906547.1823622573
1189,232064.48429294664
1190,1108017.227809072
1191,352308.65596692386
1192,273518.19291251554
1193,1106924.4278467437
1194,563144.5477691725
1195,241901.2583069924
1196,275053.12036059075
1197,402897.75163030205
1198,391186.65327264136
1199,357308.9924048626
1200,408334.5604406625
1201,664750.8627765059
1202,606209.5426162484
1203,221280.2328828753
1204,212475.48253155427
1205,324278.09140652476
1206,357277.7634756452
1207,253506.99163518852
1208,1352976.9126078447
1209,669153.5651890625
1210,328673.47241899004
1211,1091604.7120266224
1212,332176.8294486885
1213,783922.4405017212
1214,1004039.8200015955
1215,219657.30873993467
1216,404203.45827883086
1217,1157787.077514875
1218,351702.6342277157
1219,544610.4267207629
1220,580819.6063827066
1221,410537.1439613745
1222,149462.09354578712
1223,377340.33299748856
1224,729548.2573430189
1225,470376.3840762108
1226,373607.0783909592
1227,346048.8680237617
1228,564582.5363027046
1229,746749.7983029183
1230,369531.9310279147
1231,1026761.3032660935
1232,281421.7804622486
1233,531630.5086855133
1234,538555.7067049502
1235,966418.7812794537
1236,271899.5272307554
1237,3179428.649070503
1238,318950.61131491564
1239,570317.962769496
1240,224613.75810797221
1241,566180.1141627879
1242,264506.10447365686
1243,266370.9510605895
1244,327804.38192281994
1245,360385.441927076
1246,1190344.052796367
1247,1363940.5350843172
1248,211466.19788628278
1249,337022.88117875153
1250,285140.37510994996
1251,740900.1396460902
1252,1159697.3472463305
1253,525534.7272433726
1254,406795.3731794871
1255,1299521.627778589
1256,538812.4164886102
1257,404022.5918098614
1258,618113.6828837905
1259,1029615.9873332514
1260,531521.4991567734
1261,385303.1523003555
1262,198809.68282401696
1263,875178.265866089
1264,364074.6102995221
1265,1144080.9271417325
1266,288120.3518057544
1267,440669.5898669061
1268,409349.4232957521
1269,302686.20553330565
1270,731315.1016545979
1271,1224989.3368086647
1272,542350.0346186121
1273,988829.3675282428
1274,460571.80390928965
1275,194522.36303847705
1276,1104777.6362046895
1277,539889.2537477887
1278,822751.483633977
1279,1079986.3127989334
1280,203678.65197471078
1281,344533.866885255
1282,1178559.0572102661
1283,920869.5394541752
1284,548977.9629635416
1285,926529.4202972453
1286,338740.85817497293
1287,343048.7816542479
1288,361083.3781539383
1289,303272.09367197845
1290,1039982.2381196086
1291,723354.510557828
1292,498831.2033423993
1293,566650.3746066575
1294,1590777.2276627303
1295,398403.5962873396
1296,750702.9452252617
1297,370374.9986394252
1298,273050.16836077324
1299,533250.0208046498
1300,1294469.6293783702
1301,304616.67895533645
1302,805477.6951226847
1303,567752.025678901
1304,450856.7053000409
1305,651720.0571018193
1306,881618.852847478
1307,390838.95357268886
1308,1558135.4186278363
1309,635054.8245748134
1310,311936.91329777637
1311,421506.7312762658
1312,324766.1809301728
1313,807438.324968457
1314,220845.36636640417
1315,1207112.395349386
1316,999584.9069979636
1317,293860.11879316624
1318,332829.3997238169
1319,483172.52120255266
1320,633480.640699949
1321,975047.8260357308
1322,897872.0483137234
1323,812342.2535138149
1324,527568.1770130717
1325,436334.0004565101
1326,786074.757839289
1327,589935.9044080984
1328,193524.59055678913
1329,195633.4424510251
1330,315240.52374013426
1331,326962.0208426155
1332,1533451.8995322874
1333,545226.7662733437
1334,692475.851849941
1335,867284.1576642013
1336,633523.2718598155
1337,406781.3519859528
1338,364386.8301950802
1339,524521.4252191092
1340,322372.2935588405
1341,768135.8814984157
1342,564578.1034069145
1343,2148195.7862306526
1344,1153853.8587543003
1345,919595.3771155714
1346,1967896.5128445905
1347,662296.9040302886
1348,639950.33464877
1349,625197.9610632606
1350,341141.5422757003
1351,404299.50724933663
1352,519757.08143209637
1353,1214131.7780753826
